[
['001101110100', 0.00146484375],
['100001011001', 0.000244140625],
['100001011011', 0.000244140625],
['100001011100', 0.000244140625],
['100001100110', 0.000244140625],
['100001100111', 0.000244140625],
['100001101100', 0.000244140625],
['100001110001', 0.000244140625],
['100001110100', 0.000244140625],
['100001110110', 0.000244140625],
['100001110111', 0.000244140625],
['100001111010', 0.000244140625],
['100001111101', 0.000244140625],
['100001111110', 0.000244140625],
['100001111111', 0.000244140625],
['100010000110', 0.000244140625],
['100010001011', 0.000244140625],
['100010001101', 0.000244140625],
['100010010000', 0.000244140625],
['100010010010', 0.000244140625],
['100010010011', 0.000244140625],
['100010011011', 0.000244140625],
['100010011100', 0.000244140625],
['100010011111', 0.000244140625],
['100010100000', 0.000244140625],
['100010100111', 0.000244140625],
['100010101010', 0.000244140625],
['100010101100', 0.000244140625],
['100010101110', 0.000244140625],
['100010101111', 0.000244140625],
['100010110000', 0.000244140625],
['100010110010', 0.000244140625],
['100010110011', 0.000244140625],
['100010110101', 0.000244140625],
['100010110110', 0.000244140625],
['100010111010', 0.000244140625],
['100010111011', 0.000244140625],
['100010111111', 0.000244140625],
['100011000001', 0.000244140625],
['100011000110', 0.000244140625],
['100011000111', 0.000244140625],
['100011001000', 0.000244140625],
['100011001110', 0.000244140625],
['100011001111', 0.000244140625],
['100011010010', 0.000244140625],
['100011011000', 0.000244140625],
['100011011001', 0.000244140625],
['100011011101', 0.000244140625],
['100011011111', 0.000244140625],
['100011100010', 0.000244140625],
['100011100110', 0.000244140625],
['100011100111', 0.000244140625],
['100011101100', 0.000244140625],
['100011101101', 0.000244140625],
['100011101110', 0.000244140625],
['100011101111', 0.000244140625],
['100011110011', 0.000244140625],
['100011110101', 0.000244140625],
['100011110110', 0.000244140625],
['100011110111', 0.000244140625],
['100011111100', 0.000244140625],
['100100000001', 0.000244140625],
['100100000010', 0.000244140625],
['100100000110', 0.000244140625],
['100100001010', 0.000244140625],
['100100001100', 0.000244140625],
['100100001110', 0.000244140625],
['100100010001', 0.000244140625],
['100100010010', 0.000244140625],
['100100011000', 0.000244140625],
['100100011001', 0.000244140625],
['100100011010', 0.000244140625],
['100100011011', 0.000244140625],
['100100011100', 0.000244140625],
['100100011101', 0.000244140625],
['100100100100', 0.000244140625],
['100100101001', 0.000244140625],
['100100101010', 0.000244140625],
['100100101101', 0.000244140625],
['100100110100', 0.000244140625],
['100100110101', 0.000244140625],
['100100111001', 0.000244140625],
['100100111100', 0.000244140625],
['100100111101', 0.000244140625],
['100100111110', 0.000244140625],
['100101001000', 0.000244140625],
['100101001100', 0.000244140625],
['100101001111', 0.000244140625],
['100101010000', 0.000244140625],
['100101010001', 0.000244140625],
['100101010100', 0.000244140625],
['100101010101', 0.000244140625],
['100101010111', 0.000244140625],
['100101011001', 0.000244140625],
['100101011011', 0.000244140625],
['100101011101', 0.000244140625],
['100101100100', 0.000244140625],
['100101100110', 0.000244140625],
['100101101010', 0.000244140625],
['100101101100', 0.000244140625],
['100101101101', 0.000244140625],
['100101110001', 0.000244140625],
['100101111000', 0.000244140625],
['100101111110', 0.000244140625],
['100110000000', 0.000244140625],
['100110000001', 0.000244140625],
['100110000100', 0.000244140625],
['100110000101', 0.000244140625],
['100110000111', 0.000244140625],
['100110001011', 0.000244140625],
['100110001101', 0.000244140625],
['100110010100', 0.000244140625],
['100110011001', 0.000244140625],
['100110011100', 0.000244140625],
['100110100001', 0.000244140625],
['100110100010', 0.000244140625],
['100110100110', 0.000244140625],
['100110101000', 0.000244140625],
['100110101001', 0.000244140625],
['100110101011', 0.000244140625],
['100110101100', 0.000244140625],
['100110101110', 0.000244140625],
['100110110001', 0.000244140625],
['100110110010', 0.000244140625],
['100110110110', 0.000244140625],
['100110110111', 0.000244140625],
['100110111000', 0.000244140625],
['100110111010', 0.000244140625],
['100110111101', 0.000244140625],
['100110111111', 0.000244140625],
['100111000010', 0.000244140625],
['100111001100', 0.000244140625],
['100111001101', 0.000244140625],
['100111001110', 0.000244140625],
['100111010000', 0.000244140625],
['100111010010', 0.000244140625],
['100111010011', 0.000244140625],
['100111010100', 0.000244140625],
['100111010110', 0.000244140625],
['100111011010', 0.000244140625],
['100111011101', 0.000244140625],
['100111100000', 0.000244140625],
['100111100100', 0.000244140625],
['100111100101', 0.000244140625],
['100111100110', 0.000244140625],
['100111100111', 0.000244140625],
['100111110010', 0.000244140625],
['100111110100', 0.000244140625],
['100111110110', 0.000244140625],
['100111111010', 0.000244140625],
['101000001000', 0.000244140625],
['101000001001', 0.000244140625],
['101000001100', 0.000244140625],
['101000001101', 0.000244140625],
['101000010011', 0.000244140625],
['101000010110', 0.000244140625],
['101000011010', 0.000244140625],
['101000011011', 0.000244140625],
['101000011110', 0.000244140625],
['101000100101', 0.000244140625],
['101000100111', 0.000244140625],
['101000101000', 0.000244140625],
['101000101011', 0.000244140625],
['101000101100', 0.000244140625],
['101000101101', 0.000244140625],
['101000101110', 0.000244140625],
['101000101111', 0.000244140625],
['101000110001', 0.000244140625],
['101000111010', 0.000244140625],
['101000111100', 0.000244140625],
['101001000001', 0.000244140625],
['101001000100', 0.000244140625],
['101001001000', 0.000244140625],
['101001001001', 0.000244140625],
['101001001100', 0.000244140625],
['101001010100', 0.000244140625],
['101001010101', 0.000244140625],
['101001011001', 0.000244140625],
['101001011011', 0.000244140625],
['101001100001', 0.000244140625],
['101001100011', 0.000244140625],
['101001100101', 0.000244140625],
['101001100111', 0.000244140625],
['101001101000', 0.000244140625],
['101001101001', 0.000244140625],
['101001101010', 0.000244140625],
['101001101110', 0.000244140625],
['101001110101', 0.000244140625],
['101001110110', 0.000244140625],
['101001110111', 0.000244140625],
['101001111000', 0.000244140625],
['101001111001', 0.000244140625],
['101001111011', 0.000244140625],
['101001111110', 0.000244140625],
['101010000010', 0.000244140625],
['101010000101', 0.000244140625],
['101010000110', 0.000244140625],
['101010000111', 0.000244140625],
['101010001000', 0.000244140625],
['101010001001', 0.000244140625],
['101010001010', 0.000244140625],
['101010001011', 0.000244140625],
['101010001110', 0.000244140625],
['101010010010', 0.000244140625],
['101010010011', 0.000244140625],
['101010010111', 0.000244140625],
['101010011010', 0.000244140625],
['101010011100', 0.000244140625],
['101010011101', 0.000244140625],
['101010101000', 0.000244140625],
['101010101001', 0.000244140625],
['101010101011', 0.000244140625],
['101010101100', 0.000244140625],
['101010101101', 0.000244140625],
['101010101110', 0.000244140625],
['101010101111', 0.000244140625],
['101010110010', 0.000244140625],
['101010110011', 0.000244140625],
['101010110101', 0.000244140625],
['101010110110', 0.000244140625],
['101010111000', 0.000244140625],
['101010111010', 0.000244140625],
['101010111100', 0.000244140625],
['101011001000', 0.000244140625],
['101011001010', 0.000244140625],
['101011001100', 0.000244140625],
['101011001111', 0.000244140625],
['101011010011', 0.000244140625],
['101011010100', 0.000244140625],
['101011010110', 0.000244140625],
['101011011000', 0.000244140625],
['101011011001', 0.000244140625],
['101011011110', 0.000244140625],
['101011011111', 0.000244140625],
['101011100100', 0.000244140625],
['101011100101', 0.000244140625],
['101011100110', 0.000244140625],
['101011100111', 0.000244140625],
['101011101001', 0.000244140625],
['101011110000', 0.000244140625],
['101011110010', 0.000244140625],
['101011110101', 0.000244140625],
['101011110110', 0.000244140625],
['101011111000', 0.000244140625],
['101011111001', 0.000244140625],
['101011111100', 0.000244140625],
['101011111111', 0.000244140625],
['101100000000', 0.000244140625],
['101100000001', 0.000244140625],
['101100000010', 0.000244140625],
['101100000111', 0.000244140625],
['101100001000', 0.000244140625],
['101100001010', 0.000244140625],
['101100001110', 0.000244140625],
['101100010001', 0.000244140625],
['101100010011', 0.000244140625],
['101100011011', 0.000244140625],
['101100011101', 0.000244140625],
['101100011110', 0.000244140625],
['101100100000', 0.000244140625],
['101100100010', 0.000244140625],
['101100100011', 0.000244140625],
['101100100101', 0.000244140625],
['101100101101', 0.000244140625],
['101100101111', 0.000244140625],
['101100110110', 0.000244140625],
['101100110111', 0.000244140625],
['101100111000', 0.000244140625],
['101100111001', 0.000244140625],
['101100111101', 0.000244140625],
['101100111110', 0.000244140625],
['101101000000', 0.000244140625],
['101101000011', 0.000244140625],
['101101000100', 0.000244140625],
['101101000111', 0.000244140625],
['101101001110', 0.000244140625],
['101101001111', 0.000244140625],
['101101010011', 0.000244140625],
['101101010101', 0.000244140625],
['101101011101', 0.000244140625],
['101101011111', 0.000244140625],
['101101100000', 0.000244140625],
['101101100010', 0.000244140625],
['101101100011', 0.000244140625],
['101101100100', 0.000244140625],
['101101100111', 0.000244140625],
['101101101000', 0.000244140625],
['101101101100', 0.000244140625],
['101101101110', 0.000244140625],
['101101110001', 0.000244140625],
['101101110101', 0.000244140625],
['101101110111', 0.000244140625],
['101101111011', 0.000244140625],
['101101111100', 0.000244140625],
['101110000001', 0.000244140625],
['101110000100', 0.000244140625],
['101110001011', 0.000244140625],
['101110010010', 0.000244140625],
['101110010100', 0.000244140625],
['101110010111', 0.000244140625],
['101110011000', 0.000244140625],
['101110011011', 0.000244140625],
['101110011100', 0.000244140625],
['101110011111', 0.000244140625],
['101110100101', 0.000244140625],
['101110101010', 0.000244140625],
['101110101011', 0.000244140625],
['101110110000', 0.000244140625],
['101110110001', 0.000244140625],
['101110110010', 0.000244140625],
['101110111000', 0.000244140625],
['101110111001', 0.000244140625],
['101110111010', 0.000244140625],
['101110111100', 0.000244140625],
['101110111101', 0.000244140625],
['101111000011', 0.000244140625],
['101111000100', 0.000244140625],
['101111000101', 0.000244140625],
['101111001011', 0.000244140625],
['101111001110', 0.000244140625],
['101111010000', 0.000244140625],
['101111010010', 0.000244140625],
['101111010100', 0.000244140625],
['101111010101', 0.000244140625],
['101111011010', 0.000244140625],
['101111011011', 0.000244140625],
['101111011101', 0.000244140625],
['101111100011', 0.000244140625],
['101111100100', 0.000244140625],
['101111100101', 0.000244140625],
['101111101000', 0.000244140625],
['101111101100', 0.000244140625],
['101111101101', 0.000244140625],
['101111101110', 0.000244140625],
['101111110011', 0.000244140625],
['101111110101', 0.000244140625],
['101111110110', 0.000244140625],
['101111111010', 0.000244140625],
['101111111101', 0.000244140625],
['101111111110', 0.000244140625],
['110000000001', 0.000244140625],
['110000000010', 0.000244140625],
['110000000011', 0.000244140625],
['110000001011', 0.000244140625],
['110000001110', 0.000244140625],
['110000010010', 0.000244140625],
['110000010011', 0.000244140625],
['110000010101', 0.000244140625],
['110000010110', 0.000244140625],
['110000010111', 0.000244140625],
['110000011001', 0.000244140625],
['110000011111', 0.000244140625],
['110000100000', 0.000244140625],
['110000100001', 0.000244140625],
['110000100010', 0.000244140625],
['110000100011', 0.000244140625],
['110000100111', 0.000244140625],
['110000101010', 0.000244140625],
['110000110100', 0.000244140625],
['110000110111', 0.000244140625],
['110000111000', 0.000244140625],
['110000111010', 0.000244140625],
['110000111100', 0.000244140625],
['110000111110', 0.000244140625],
['110001000100', 0.000244140625],
['110001000101', 0.000244140625],
['110001001000', 0.000244140625],
['110001001001', 0.000244140625],
['110001001010', 0.000244140625],
['110001001100', 0.000244140625],
['110001001101', 0.000244140625],
['110001001110', 0.000244140625],
['110001001111', 0.000244140625],
['110001010000', 0.000244140625],
['110001010110', 0.000244140625],
['110001011000', 0.000244140625],
['110001011111', 0.000244140625],
['110001100010', 0.000244140625],
['110001100011', 0.000244140625],
['110001100110', 0.000244140625],
['110001100111', 0.000244140625],
['110001101000', 0.000244140625],
['110001101010', 0.000244140625],
['110001101011', 0.000244140625],
['110001101100', 0.000244140625],
['110001101101', 0.000244140625],
['110001110001', 0.000244140625],
['110001110010', 0.000244140625],
['110001110011', 0.000244140625],
['110001111000', 0.000244140625],
['110001111001', 0.000244140625],
['110001111010', 0.000244140625],
['110001111011', 0.000244140625],
['110001111110', 0.000244140625],
['110010000011', 0.000244140625],
['110010000101', 0.000244140625],
['110010001000', 0.000244140625],
['110010001010', 0.000244140625],
['110010001100', 0.000244140625],
['110010001111', 0.000244140625],
['110010010011', 0.000244140625],
['110010010100', 0.000244140625],
['110010011011', 0.000244140625],
['110010011101', 0.000244140625],
['110010011110', 0.000244140625],
['110010100001', 0.000244140625],
['110010100101', 0.000244140625],
['110010100110', 0.000244140625],
['110010101000', 0.000244140625],
['110010110010', 0.000244140625],
['110010110100', 0.000244140625],
['110010110110', 0.000244140625],
['110010111010', 0.000244140625],
['110010111011', 0.000244140625],
['110011000001', 0.000244140625],
['110011000011', 0.000244140625],
['110011001000', 0.000244140625],
['110011001010', 0.000244140625],
['110011001100', 0.000244140625],
['110011001111', 0.000244140625],
['110011010011', 0.000244140625],
['110011010101', 0.000244140625],
['110011010110', 0.000244140625],
['110011011001', 0.000244140625],
['110011011111', 0.000244140625],
['110011100000', 0.000244140625],
['110011101001', 0.000244140625],
['110011101101', 0.000244140625],
['110011101110', 0.000244140625],
['110011110000', 0.000244140625],
['110011110100', 0.000244140625],
['110011110101', 0.000244140625],
['110011111101', 0.000244140625],
['110100000000', 0.000244140625],
['110100000001', 0.000244140625],
['110100000100', 0.000244140625],
['110100001010', 0.000244140625],
['110100001100', 0.000244140625],
['110100001101', 0.000244140625],
['110100001110', 0.000244140625],
['110100010000', 0.000244140625],
['110100010010', 0.000244140625],
['110100010100', 0.000244140625],
['110100010101', 0.000244140625],
['110100011010', 0.000244140625],
['110100011011', 0.000244140625],
['110100011100', 0.000244140625],
['110100100000', 0.000244140625],
['110100100001', 0.000244140625],
['110100100011', 0.000244140625],
['110100100110', 0.000244140625],
['110100100111', 0.000244140625],
['110100101001', 0.000244140625],
['110100101110', 0.000244140625],
['110100110000', 0.000244140625],
['110100110001', 0.000244140625],
['110100110010', 0.000244140625],
['110100110011', 0.000244140625],
['110100111100', 0.000244140625],
['110100111101', 0.000244140625],
['110100111111', 0.000244140625],
['110101000000', 0.000244140625],
['110101000001', 0.000244140625],
['110101000010', 0.000244140625],
['110101000011', 0.000244140625],
['110101000100', 0.000244140625],
['110101000101', 0.000244140625],
['110101001000', 0.000244140625],
['110101001001', 0.000244140625],
['110101010001', 0.000244140625],
['110101011000', 0.000244140625],
['110101011100', 0.000244140625],
['110101011110', 0.000244140625],
['110101011111', 0.000244140625],
['110101100011', 0.000244140625],
['110101100100', 0.000244140625],
['110101100111', 0.000244140625],
['110101101000', 0.000244140625],
['110101101011', 0.000244140625],
['110101110011', 0.000244140625],
['110101110101', 0.000244140625],
['110101110111', 0.000244140625],
['110101111000', 0.000244140625],
['110101111010', 0.000244140625],
['110101111011', 0.000244140625],
['110101111111', 0.000244140625],
['110110000000', 0.000244140625],
['110110000010', 0.000244140625],
['110110000011', 0.000244140625],
['110110000100', 0.000244140625],
['110110001011', 0.000244140625],
['110110001111', 0.000244140625],
['110110010000', 0.000244140625],
['110110010010', 0.000244140625],
['110110010100', 0.000244140625],
['110110011001', 0.000244140625],
['110110011010', 0.000244140625],
['110110100010', 0.000244140625],
['110110100100', 0.000244140625],
['110110101101', 0.000244140625],
['110110101111', 0.000244140625],
['110110110010', 0.000244140625],
['110110110100', 0.000244140625],
['110110110101', 0.000244140625],
['110110110111', 0.000244140625],
['110110111101', 0.000244140625],
['110110111111', 0.000244140625],
['110111000000', 0.000244140625],
['110111000001', 0.000244140625],
['110111000010', 0.000244140625],
['110111000011', 0.000244140625],
['110111000100', 0.000244140625],
['110111001010', 0.000244140625],
['110111001011', 0.000244140625],
['110111001101', 0.000244140625],
['110111010000', 0.000244140625],
['110111010010', 0.000244140625],
['110111010011', 0.000244140625],
['110111010100', 0.000244140625],
['110111010111', 0.000244140625],
['110111011010', 0.000244140625],
['110111011011', 0.000244140625],
['110111011101', 0.000244140625],
['110111100000', 0.000244140625],
['110111100001', 0.000244140625],
['110111100011', 0.000244140625],
['110111100100', 0.000244140625],
['110111100101', 0.000244140625],
['110111100110', 0.000244140625],
['110111100111', 0.000244140625],
['110111101000', 0.000244140625],
['110111101010', 0.000244140625],
['110111110001', 0.000244140625],
['110111110100', 0.000244140625],
['110111110101', 0.000244140625],
['110111111101', 0.000244140625],
['111000000001', 0.000244140625],
['111000000100', 0.000244140625],
['111000000101', 0.000244140625],
['111000001001', 0.000244140625],
['111000010011', 0.000244140625],
['111000010111', 0.000244140625],
['111000011000', 0.000244140625],
['111000011101', 0.000244140625],
['111000100011', 0.000244140625],
['111000100100', 0.000244140625],
['111000101101', 0.000244140625],
['111000101111', 0.000244140625],
['111000110001', 0.000244140625],
['111000110010', 0.000244140625],
['111000110011', 0.000244140625],
['111000110101', 0.000244140625],
['111000111001', 0.000244140625],
['111000111010', 0.000244140625],
['111000111011', 0.000244140625],
['111000111100', 0.000244140625],
['111000111101', 0.000244140625],
['111001000010', 0.000244140625],
['111001000101', 0.000244140625],
['111001000110', 0.000244140625],
['111001001010', 0.000244140625],
['111001001011', 0.000244140625],
['111001001100', 0.000244140625],
['111001001101', 0.000244140625],
['111001010000', 0.000244140625],
['111001010001', 0.000244140625],
['111001010010', 0.000244140625],
['111001010100', 0.000244140625],
['111001010101', 0.000244140625],
['111001010111', 0.000244140625],
['111001011011', 0.000244140625],
['111001011101', 0.000244140625],
['111001011110', 0.000244140625],
['111001100111', 0.000244140625],
['111001101000', 0.000244140625],
['111001101010', 0.000244140625],
['111001110001', 0.000244140625],
['111001110101', 0.000244140625],
['111001110110', 0.000244140625],
['111001111000', 0.000244140625],
['111001111100', 0.000244140625],
['111001111101', 0.000244140625],
['111001111111', 0.000244140625],
['111010001001', 0.000244140625],
['111010001010', 0.000244140625],
['111010001101', 0.000244140625],
['111010010000', 0.000244140625],
['111010010001', 0.000244140625],
['111010010010', 0.000244140625],
['111010010011', 0.000244140625],
['111010010101', 0.000244140625],
['111010011001', 0.000244140625],
['111010011010', 0.000244140625],
['111010011100', 0.000244140625],
['111010011110', 0.000244140625],
['111010100001', 0.000244140625],
['111010100010', 0.000244140625],
['111010101000', 0.000244140625],
['111010101010', 0.000244140625],
['111010101011', 0.000244140625],
['111010101110', 0.000244140625],
['111010101111', 0.000244140625],
['111010110000', 0.000244140625],
['111010110010', 0.000244140625],
['111010110110', 0.000244140625],
['111010111011', 0.000244140625],
['111010111110', 0.000244140625],
['111011000010', 0.000244140625],
['111011000100', 0.000244140625],
['111011001000', 0.000244140625],
['111011001001', 0.000244140625],
['111011001111', 0.000244140625],
['111011010000', 0.000244140625],
['111011010010', 0.000244140625],
['111011010011', 0.000244140625],
['111011010100', 0.000244140625],
['111011010101', 0.000244140625],
['111011010110', 0.000244140625],
['111011010111', 0.000244140625],
['111011011001', 0.000244140625],
['111011011010', 0.000244140625],
['111011011011', 0.000244140625],
['111011011110', 0.000244140625],
['111011011111', 0.000244140625],
['111011100010', 0.000244140625],
['111011100100', 0.000244140625],
['111011101010', 0.000244140625],
['111011101011', 0.000244140625],
['111011101110', 0.000244140625],
['111011110000', 0.000244140625],
['111011110001', 0.000244140625],
['111011110010', 0.000244140625],
['111011110101', 0.000244140625],
['111011110111', 0.000244140625],
['111011111010', 0.000244140625],
['111011111100', 0.000244140625],
['111011111101', 0.000244140625],
['111011111110', 0.000244140625],
['111100000010', 0.000244140625],
['111100000011', 0.000244140625],
['111100000110', 0.000244140625],
['111100001010', 0.000244140625],
['111100011111', 0.000244140625],
['111100100000', 0.000244140625],
['111100100101', 0.000244140625],
['111100100110', 0.000244140625],
['111100100111', 0.000244140625],
['111100101000', 0.000244140625],
['111100101011', 0.000244140625],
['111100101100', 0.000244140625],
['111100110000', 0.000244140625],
['111100110001', 0.000244140625],
['111100111100', 0.000244140625],
['111100111111', 0.000244140625],
['111101000000', 0.000244140625],
['111101000011', 0.000244140625],
['111101000100', 0.000244140625],
['111101000101', 0.000244140625],
['111101000110', 0.000244140625],
['111101001001', 0.000244140625],
['111101001100', 0.000244140625],
['111101010001', 0.000244140625],
['111101010010', 0.000244140625],
['111101010011', 0.000244140625],
['111101010100', 0.000244140625],
['111101010110', 0.000244140625],
['111101011000', 0.000244140625],
['111101011011', 0.000244140625],
['111101100111', 0.000244140625],
['111101101000', 0.000244140625],
['111101101001', 0.000244140625],
['111101101100', 0.000244140625],
['111101110001', 0.000244140625],
['111101110101', 0.000244140625],
['111101110110', 0.000244140625],
['111101110111', 0.000244140625],
['111101111000', 0.000244140625],
['111110000011', 0.000244140625],
['111110000101', 0.000244140625],
['111110000110', 0.000244140625],
['111110001000', 0.000244140625],
['111110001001', 0.000244140625],
['111110001100', 0.000244140625],
['111110001110', 0.000244140625],
['111110010000', 0.000244140625],
['111110010010', 0.000244140625],
['111110010101', 0.000244140625],
['111110010110', 0.000244140625],
['111110010111', 0.000244140625],
['111110011000', 0.000244140625],
['111110011001', 0.000244140625],
['111110011011', 0.000244140625],
['111110011100', 0.000244140625],
['111110011101', 0.000244140625],
['111110100010', 0.000244140625],
['111110100011', 0.000244140625],
['111110100110', 0.000244140625],
['111110101100', 0.000244140625],
['111110101101', 0.000244140625],
['111110101111', 0.000244140625],
['111110110000', 0.000244140625],
['111110110001', 0.000244140625],
['111110110111', 0.000244140625],
['111110111001', 0.000244140625],
['111110111010', 0.000244140625],
['111110111011', 0.000244140625],
['111110111101', 0.000244140625],
['111110111111', 0.000244140625],
['111111000010', 0.000244140625],
['111111001000', 0.000244140625],
['111111001100', 0.000244140625],
['111111001101', 0.000244140625],
['111111001110', 0.000244140625],
['111111010001', 0.000244140625],
['111111010011', 0.000244140625],
['111111010110', 0.000244140625],
['111111010111', 0.000244140625],
['111111011101', 0.000244140625],
['111111100000', 0.000244140625],
['111111100010', 0.000244140625],
['111111101000', 0.000244140625],
['111111101011', 0.000244140625],
['111111101111', 0.000244140625],
['111111110000', 0.000244140625],
['111111110010', 0.000244140625],
['111111110011', 0.000244140625],
['111111110100', 0.000244140625],
['111111110111', 0.000244140625],
['000000000000', 0.0],
['000000000001', 0.0],
['000000000111', 0.0],
['000000001010', 0.0],
['000000001011', 0.0],
['000000001110', 0.0],
['000000001111', 0.0],
['000000010011', 0.0],
['000000010101', 0.0],
['000000010111', 0.0],
['000000011000', 0.0],
['000000011110', 0.0],
['000000011111', 0.0],
['000000100010', 0.0],
['000000100011', 0.0],
['000000100100', 0.0],
['000000100101', 0.0],
['000000100110', 0.0],
['000000101010', 0.0],
['000000110001', 0.0],
['000000110010', 0.0],
['000000110011', 0.0],
['000000111000', 0.0],
['000000111011', 0.0],
['000000111101', 0.0],
['000001000010', 0.0],
['000001000011', 0.0],
['000001000100', 0.0],
['000001000111', 0.0],
['000001001000', 0.0],
['000001001001', 0.0],
['000001001011', 0.0],
['000001001111', 0.0],
['000001010000', 0.0],
['000001010111', 0.0],
['000001011011', 0.0],
['000001011111', 0.0],
['000001100101', 0.0],
['000001100110', 0.0],
['000001101010', 0.0],
['000001101110', 0.0],
['000001101111', 0.0],
['000001110101', 0.0],
['000001110110', 0.0],
['000001111010', 0.0],
['000010000000', 0.0],
['000010000001', 0.0],
['000010000010', 0.0],
['000010000101', 0.0],
['000010000110', 0.0],
['000010001000', 0.0],
['000010001010', 0.0],
['000010001100', 0.0],
['000010001111', 0.0],
['000010011001', 0.0],
['000010011011', 0.0],
['000010011110', 0.0],
['000010100110', 0.0],
['000010101011', 0.0],
['000010101100', 0.0],
['000010110010', 0.0],
['000010110011', 0.0],
['000010110111', 0.0],
['000010111101', 0.0],
['000010111110', 0.0],
['000011000001', 0.0],
['000011000010', 0.0],
['000011000011', 0.0],
['000011000101', 0.0],
['000011001010', 0.0],
['000011001100', 0.0],
['000011001110', 0.0],
['000011001111', 0.0],
['000011010011', 0.0],
['000011010101', 0.0],
['000011010110', 0.0],
['000011010111', 0.0],
['000011011001', 0.0],
['000011100100', 0.0],
['000011100110', 0.0],
['000011100111', 0.0],
['000011101000', 0.0],
['000011101010', 0.0],
['000011101100', 0.0],
['000011101110', 0.0],
['000011110101', 0.0],
['000011111001', 0.0],
['000011111111', 0.0],
['000100000001', 0.0],
['000100000111', 0.0],
['000100001001', 0.0],
['000100001010', 0.0],
['000100001100', 0.0],
['000100010011', 0.0],
['000100010111', 0.0],
['000100011001', 0.0],
['000100011011', 0.0],
['000100011100', 0.0],
['000100011101', 0.0],
['000100100001', 0.0],
['000100100010', 0.0],
['000100100011', 0.0],
['000100101001', 0.0],
['000100101010', 0.0],
['000100101011', 0.0],
['000100101100', 0.0],
['000100101101', 0.0],
['000100110100', 0.0],
['000100110101', 0.0],
['000100110110', 0.0],
['000100110111', 0.0],
['000100111011', 0.0],
['000101000100', 0.0],
['000101001001', 0.0],
['000101001011', 0.0],
['000101001111', 0.0],
['000101010010', 0.0],
['000101010011', 0.0],
['000101010100', 0.0],
['000101011000', 0.0],
['000101011001', 0.0],
['000101011010', 0.0],
['000101011110', 0.0],
['000101100000', 0.0],
['000101100111', 0.0],
['000101101000', 0.0],
['000101101001', 0.0],
['000101101100', 0.0],
['000101101111', 0.0],
['000101110000', 0.0],
['000101110001', 0.0],
['000101110010', 0.0],
['000101110101', 0.0],
['000101110110', 0.0],
['000101111000', 0.0],
['000101111110', 0.0],
['000101111111', 0.0],
['000110000100', 0.0],
['000110000101', 0.0],
['000110000111', 0.0],
['000110001011', 0.0],
['000110001111', 0.0],
['000110010001', 0.0],
['000110010100', 0.0],
['000110010110', 0.0],
['000110010111', 0.0],
['000110011011', 0.0],
['000110011101', 0.0],
['000110011110', 0.0],
['000110011111', 0.0],
['000110100000', 0.0],
['000110100010', 0.0],
['000110100011', 0.0],
['000110101100', 0.0],
['000110101101', 0.0],
['000110101111', 0.0],
['000110110001', 0.0],
['000110110011', 0.0],
['000110110111', 0.0],
['000110111001', 0.0],
['000110111111', 0.0],
['000111000000', 0.0],
['000111001001', 0.0],
['000111001010', 0.0],
['000111001011', 0.0],
['000111010011', 0.0],
['000111010101', 0.0],
['000111011100', 0.0],
['000111011110', 0.0],
['000111011111', 0.0],
['000111100010', 0.0],
['000111100101', 0.0],
['000111100110', 0.0],
['000111101111', 0.0],
['000111110010', 0.0],
['000111110101', 0.0],
['000111111010', 0.0],
['001000000000', 0.0],
['001000000110', 0.0],
['001000001000', 0.0],
['001000001010', 0.0],
['001000001011', 0.0],
['001000010010', 0.0],
['001000010111', 0.0],
['001000011000', 0.0],
['001000011010', 0.0],
['001000011011', 0.0],
['001000011100', 0.0],
['001000011110', 0.0],
['001000100001', 0.0],
['001000100010', 0.0],
['001000100011', 0.0],
['001000100111', 0.0],
['001000101001', 0.0],
['001000101100', 0.0],
['001000101110', 0.0],
['001000110100', 0.0],
['001000110111', 0.0],
['001000111000', 0.0],
['001000111011', 0.0],
['001001000100', 0.0],
['001001000101', 0.0],
['001001000111', 0.0],
['001001001011', 0.0],
['001001001101', 0.0],
['001001001110', 0.0],
['001001010001', 0.0],
['001001010010', 0.0],
['001001010011', 0.0],
['001001010100', 0.0],
['001001010101', 0.0],
['001001011011', 0.0],
['001001011101', 0.0],
['001001100010', 0.0],
['001001100011', 0.0],
['001001100111', 0.0],
['001001101101', 0.0],
['001001101110', 0.0],
['001001110010', 0.0],
['001001110100', 0.0],
['001001110110', 0.0],
['001001111010', 0.0],
['001001111011', 0.0],
['001001111101', 0.0],
['001001111110', 0.0],
['001010000000', 0.0],
['001010000001', 0.0],
['001010000101', 0.0],
['001010000110', 0.0],
['001010000111', 0.0],
['001010001010', 0.0],
['001010001101', 0.0],
['001010001111', 0.0],
['001010010101', 0.0],
['001010010110', 0.0],
['001010010111', 0.0],
['001010011000', 0.0],
['001010011010', 0.0],
['001010100101', 0.0],
['001010100110', 0.0],
['001010101010', 0.0],
['001010101110', 0.0],
['001010110000', 0.0],
['001010110010', 0.0],
['001010110011', 0.0],
['001010110100', 0.0],
['001010110110', 0.0],
['001010110111', 0.0],
['001010111001', 0.0],
['001010111010', 0.0],
['001010111110', 0.0],
['001010111111', 0.0],
['001011000001', 0.0],
['001011000011', 0.0],
['001011001010', 0.0],
['001011001011', 0.0],
